PID,index,first_score,last_score,full_score,year_score,age_score,is_match
GS63-C8P,1927_0116_114_john_m,0.872727273,0.971428571,0.545454545,0.5,1,0
GS8D-X2B,1926_0183_135_carl_s,1,1,0.6,1,2,1
GS8D-8XJ,1926_0186_141_charles_t,1,1,0.608695652,1,2,1
LTQP-F77,1931_0023_67_channing_f,1,1,0.6,1,2,1
GS87-DCQ,1926_0222_90_samuel_j2,1,1,0.684210526,1,2,1
GS8H-N8P,1926_0180_129_saul_s,1,1,0.65,1,2,1
GSXL-8BM,1930_0121_143_paul_v,1,1,0.705882353,1,2,1
L2WL-GMX,1930_0013_54_john_c,1,1,0.666666667,1,2,1
LJNG-65L,1931_0123_132_virgil_r,1,1,0.6875,1,2,1
GS6N-PVG,1930_0081_63_george_e,1,1,0.684210526,1,2,1
GSXL-LNW,1930_0122_145_john_w2,1,1,0.705882353,1,2,1
GS68-B14,1928_0208_157_sydney_w,1,1,0.647058824,1,2,1
GSX2-52F,1930_0116_133_morris_s,1,1,0.684210526,1,2,1
GSFQ-QDP,1931_0124_134_henry_s,1,1,0.695652174,1,2,1
GS8D-JQK,1926_0186_141_joseph_t,1,1,0.65,1,2,1
LVHK-VC5,1931_0043_107_edmund_m,1,1,0.714285714,1,2,1
